"0","hdbscan_model <- hdbscan$HDBSCAN("
"0","  min_cluster_size = reticulate::r_to_py(3L),"
"0","  min_samples = reticulate::r_to_py(1L)"
"0",")"
"0",""
"0","# ðŸŽ¯ RÃ©duction de dimension via UMAP avec seed fixÃ©e pour reproductibilitÃ©"
"0","umap_model <- umap$UMAP("
"0","  n_neighbors = 15L,"
"0","  n_components = 5L,"
"0","  min_dist = 0.0,"
"0","  metric = ""cosine"","
"0","  random_state = 42L  # âœ… Seed fixÃ©e ici"
"0",")"
"0",""
"0","# ðŸ“š CrÃ©ation du modÃ¨le BERTopic"
"0","topic_model <- bertopic$BERTopic("
"0","  language = ""french"","
"0","  embedding_model = embedding_model,"
"0","  hdbscan_model = hdbscan_model,"
"0","  umap_model = umap_model"
"0",")"
"0",""
"0","# ðŸ“¦ PrÃ©paration des donnÃ©es"
"0",""
"0","docs <- Texte_JI_filtered$Texte"
"0","ids <- Texte_JI_filtered$id  # on garde l'id associÃ© Ã  chaque texte"
"0",""
"0","result <- topic_model$fit_transform(docs)"
"0",""
"0",""
"0","# ðŸŽ¯ Extraction des rÃ©sultats"
"0","topics <- result[[1]]"
"0","probs <- result[[2]]"
"0",""
"0","topics"
"1"," [1]"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 5"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","[37]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 5"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 4"
"1","
"
"0","probs"
"1"," [1]"
"1"," 0.7649678"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7850124"
"1"," 1.0000000"
"1"," 0.8767291"
"1"," 1.0000000"
"1","
"
"1"," [8]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9240548"
"1"," 1.0000000"
"1"," 0.8713598"
"1"," 1.0000000"
"1","
"
"1","[15]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9533261"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","[22]"
"1"," 0.9240548"
"1"," 0.9210614"
"1"," 1.0000000"
"1"," 0.8374228"
"1"," 0.6877206"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","[29]"
"1"," 1.0000000"
"1"," 0.8713598"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9533261"
"1"," 1.0000000"
"1"," 0.8585130"
"1","
"
"1","[36]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9615890"
"1"," 0.9210614"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","[43]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8038874"
"1","
"
